func_A4000040 = 0xA4000040; // type:func
func_8005C2B4 = 0x8005C2B4; // type:func
func_8005C2FC = 0x8005C2FC; // type:func
func_8005C348 = 0x8005C348; // type:func
func_8005C394 = 0x8005C394; // type:func
func_8005C41C = 0x8005C41C; // type:func
func_8005C52C = 0x8005C52C; // type:func
func_8005C584 = 0x8005C584; // type:func
func_8005C5CC = 0x8005C5CC; // type:func
func_8005C614 = 0x8005C614; // type:func
func_8005C694 = 0x8005C694; // type:func
func_8005C6D8 = 0x8005C6D8; // type:func
func_8005C714 = 0x8005C714; // type:func
func_8005C750 = 0x8005C750; // type:func
func_8005C7D0 = 0x8005C7D0; // type:func
func_8005C880 = 0x8005C880; // type:func
func_8005C8D8 = 0x8005C8D8; // type:func
func_8005C988 = 0x8005C988; // type:func
func_8005C9E0 = 0x8005C9E0; // type:func
func_8005CAA4 = 0x8005CAA4; // type:func
func_8005CB38 = 0x8005CB38; // type:func
func_8005CBA0 = 0x8005CBA0; // type:func
func_8005CC14 = 0x8005CC14; // type:func
func_8005CCD8 = 0x8005CCD8; // type:func
func_8005CDDC = 0x8005CDDC; // type:func
func_8005CF20 = 0x8005CF20; // type:func
func_8005CFE8 = 0x8005CFE8; // type:func
func_8005D0B0 = 0x8005D0B0; // type:func
func_8005D194 = 0x8005D194; // type:func
func_8005D2BC = 0x8005D2BC; // type:func
func_8005D348 = 0x8005D348; // type:func
func_8005D418 = 0x8005D418; // type:func
func_8005D4FC = 0x8005D4FC; // type:func
func_8005D610 = 0x8005D610; // type:func
func_8005D698 = 0x8005D698; // type:func
func_8005D778 = 0x8005D778; // type:func
func_8005D8C0 = 0x8005D8C0; // type:func
func_8005D8CC = 0x8005D8CC; // type:func
GbSave_GetPortAvailability = 0x8005D8E8; // type:func
func_8005D92C = 0x8005D92C; // type:func
func_8005D948 = 0x8005D948; // type:func
func_8005D964 = 0x8005D964; // type:func
func_8005D9E0 = 0x8005D9E0; // type:func
func_8005DA1C = 0x8005DA1C; // type:func
func_8005DAC8 = 0x8005DAC8; // type:func
func_8005DB84 = 0x8005DB84; // type:func
func_8005DC48 = 0x8005DC48; // type:func
func_8005DD14 = 0x8005DD14; // type:func
func_8005DDD4 = 0x8005DDD4; // type:func
func_8005DDF8 = 0x8005DDF8; // type:func
func_8005DE1C = 0x8005DE1C; // type:func
func_8005DE44 = 0x8005DE44; // type:func
func_8005DE68 = 0x8005DE68; // type:func
func_8005DE8C = 0x8005DE8C; // type:func
func_8005DEB4 = 0x8005DEB4; // type:func
func_8005DED8 = 0x8005DED8; // type:func
func_8005DEFC = 0x8005DEFC; // type:func
func_8005DF20 = 0x8005DF20; // type:func
func_8005DF48 = 0x8005DF48; // type:func
func_8005DF70 = 0x8005DF70; // type:func
func_8005DF98 = 0x8005DF98; // type:func
func_8005DFD4 = 0x8005DFD4; // type:func
func_8005E03C = 0x8005E03C; // type:func
func_8005E07C = 0x8005E07C; // type:func
func_8005E0BC = 0x8005E0BC; // type:func
func_8005E12C = 0x8005E12C; // type:func
func_8005E1F0 = 0x8005E1F0; // type:func
func_8005E278 = 0x8005E278; // type:func
func_8005E2BC = 0x8005E2BC; // type:func
func_8005E304 = 0x8005E304; // type:func
func_8005E350 = 0x8005E350; // type:func
func_8005E420 = 0x8005E420; // type:func
func_8005E524 = 0x8005E524; // type:func
func_8005E5D8 = 0x8005E5D8; // type:func
func_8005E648 = 0x8005E648; // type:func
func_8005E6B8 = 0x8005E6B8; // type:func
func_8005E728 = 0x8005E728; // type:func
func_8005E8A0 = 0x8005E8A0; // type:func
func_8005EB3C = 0x8005EB3C; // type:func
func_8005ECA4 = 0x8005ECA4; // type:func
func_8005ED78 = 0x8005ED78; // type:func
func_8005EE4C = 0x8005EE4C; // type:func
func_8005EE88 = 0x8005EE88; // type:func
func_8005EF78 = 0x8005EF78; // type:func
func_8005F04C = 0x8005F04C; // type:func
func_8005F0B8 = 0x8005F0B8; // type:func
func_8005F110 = 0x8005F110; // type:func
func_8005F190 = 0x8005F190; // type:func
func_8005F37C = 0x8005F37C; // type:func
func_8005F3B0 = 0x8005F3B0; // type:func
func_8005F3E0 = 0x8005F3E0; // type:func
func_8005F5D4 = 0x8005F5D4; // type:func
func_8005F620 = 0x8005F620; // type:func
func_8005F668 = 0x8005F668; // type:func
func_8005F790 = 0x8005F790; // type:func
func_8005F7B8 = 0x8005F7B8; // type:func
func_8005F7E0 = 0x8005F7E0; // type:func
func_8005F808 = 0x8005F808; // type:func
func_8005F9A4 = 0x8005F9A4; // type:func
func_8005F9CC = 0x8005F9CC; // type:func
func_8005F9F4 = 0x8005F9F4; // type:func
func_8005FA1C = 0x8005FA1C; // type:func
func_8005FAB4 = 0x8005FAB4; // type:func
func_8005FB40 = 0x8005FB40; // type:func
func_8005FBCC = 0x8005FBCC; // type:func
func_8005FC7C = 0x8005FC7C; // type:func
func_8005FD24 = 0x8005FD24; // type:func
func_8005FDB0 = 0x8005FDB0; // type:func
func_8005FE58 = 0x8005FE58; // type:func
func_8005FF0C = 0x8005FF0C; // type:func
func_8005FFB4 = 0x8005FFB4; // type:func
func_80060110 = 0x80060110; // type:func
func_800601A4 = 0x800601A4; // type:func
func_80060250 = 0x80060250; // type:func
func_80060348 = 0x80060348; // type:func
func_80060358 = 0x80060358; // type:func
func_80060368 = 0x80060368; // type:func
func_80060538 = 0x80060538; // type:func
func_800606D8 = 0x800606D8; // type:func
func_800606E8 = 0x800606E8; // type:func
func_800606F4 = 0x800606F4; // type:func
func_8006072C = 0x8006072C; // type:func
func_8006092C = 0x8006092C; // type:func
func_800609D0 = 0x800609D0; // type:func
func_80060A4C = 0x80060A4C; // type:func
GbData_ReadU24BE = 0x80060A64; // type:func
func_80060A84 = 0x80060A84; // type:func
GbData_WriteU24BE = 0x80060A94; // type:func
func_80060AAC = 0x80060AAC; // type:func
func_80060AC8 = 0x80060AC8; // type:func
func_80060B28 = 0x80060B28; // type:func
func_80060B74 = 0x80060B74; // type:func
func_80060C08 = 0x80060C08; // type:func
func_80060C50 = 0x80060C50; // type:func
func_80060C98 = 0x80060C98; // type:func
func_80060D1C = 0x80060D1C; // type:func
func_80060D70 = 0x80060D70; // type:func
func_80060DDC = 0x80060DDC; // type:func
func_80060E48 = 0x80060E48; // type:func
func_80060E88 = 0x80060E88; // type:func
func_80060EC8 = 0x80060EC8; // type:func
func_80060EF8 = 0x80060EF8; // type:func
func_80060F38 = 0x80060F38; // type:func
func_80060F68 = 0x80060F68; // type:func
func_80060F88 = 0x80060F88; // type:func
func_80060F90 = 0x80060F90; // type:func
func_80060F98 = 0x80060F98; // type:func
func_80060FF8 = 0x80060FF8; // type:func
func_80061124 = 0x80061124; // type:func
func_80061248 = 0x80061248; // type:func
func_800612B8 = 0x800612B8; // type:func
func_8006136C = 0x8006136C; // type:func
func_800613F8 = 0x800613F8; // type:func
func_800614EC = 0x800614EC; // type:func
func_800615D0 = 0x800615D0; // type:func
func_8006162C = 0x8006162C; // type:func
func_800616BC = 0x800616BC; // type:func
StatExpSqrt = 0x8006175C; // type:func
func_8006179C = 0x8006179C; // type:func
func_8006183C = 0x8006183C; // type:func
func_80061940 = 0x80061940; // type:func
func_800619E8 = 0x800619E8; // type:func
func_80061ADC = 0x80061ADC; // type:func
func_80061B88 = 0x80061B88; // type:func
func_80061D8C = 0x80061D8C; // type:func
func_80061ED0 = 0x80061ED0; // type:func
func_80061F44 = 0x80061F44; // type:func
GbSave_PlayerIdentityMatches = 0x80061FAC; // type:func
func_80061FD0 = 0x80061FD0; // type:func
Species_ToInternalIndex = 0x80061FE0; // type:func
func_80062008 = 0x80062008; // type:func
func_80062030 = 0x80062030; // type:func
func_80062054 = 0x80062054; // type:func
func_800620E8 = 0x800620E8; // type:func
func_8006218C = 0x8006218C; // type:func
Deck_OpenAndSetName = 0x80062238; // type:func
func_8006229C = 0x8006229C; // type:func
func_80062304 = 0x80062304; // type:func
func_8006236C = 0x8006236C; // type:func
func_80062390 = 0x80062390; // type:func
func_8006249C = 0x8006249C; // type:func
func_800625E0 = 0x800625E0; // type:func
func_80062614 = 0x80062614; // type:func
func_8006276C = 0x8006276C; // type:func
func_800627F0 = 0x800627F0; // type:func
func_800627FC = 0x800627FC; // type:func
func_80062808 = 0x80062808; // type:func
func_80062884 = 0x80062884; // type:func
func_80062978 = 0x80062978; // type:func
func_80062BD4 = 0x80062BD4; // type:func
func_80062C18 = 0x80062C18; // type:func
func_80062C24 = 0x80062C24; // type:func
func_80062C30 = 0x80062C30; // type:func
func_80062CE0 = 0x80062CE0; // type:func
func_80062D20 = 0x80062D20; // type:func
func_80062D5C = 0x80062D5C; // type:func
func_80062D98 = 0x80062D98; // type:func
func_80062DD4 = 0x80062DD4; // type:func
func_80062E10 = 0x80062E10; // type:func
func_80062E4C = 0x80062E4C; // type:func
func_80062EB0 = 0x80062EB0; // type:func
func_80062F2C = 0x80062F2C; // type:func
func_80062F68 = 0x80062F68; // type:func
func_80062F98 = 0x80062F98; // type:func
func_80063014 = 0x80063014; // type:func
func_80063044 = 0x80063044; // type:func
func_800630C0 = 0x800630C0; // type:func
func_800630F0 = 0x800630F0; // type:func
func_800631B4 = 0x800631B4; // type:func
func_80063270 = 0x80063270; // type:func
func_800632CC = 0x800632CC; // type:func
func_80063454 = 0x80063454; // type:func
func_80063550 = 0x80063550; // type:func
func_800635E0 = 0x800635E0; // type:func
func_80063620 = 0x80063620; // type:func
func_80063660 = 0x80063660; // type:func
func_80063690 = 0x80063690; // type:func
func_800636C0 = 0x800636C0; // type:func
func_80063754 = 0x80063754; // type:func
func_8006378C = 0x8006378C; // type:func
func_800637C0 = 0x800637C0; // type:func
func_80063804 = 0x80063804; // type:func
func_80063838 = 0x80063838; // type:func
func_8006397C = 0x8006397C; // type:func
func_800639C0 = 0x800639C0; // type:func
func_80063A04 = 0x80063A04; // type:func
func_80063A48 = 0x80063A48; // type:func
func_80063A8C = 0x80063A8C; // type:func
func_80063B7C = 0x80063B7C; // type:func
func_80063BB8 = 0x80063BB8; // type:func
func_80063BF4 = 0x80063BF4; // type:func
func_80063C90 = 0x80063C90; // type:func
func_80063CC4 = 0x80063CC4; // type:func
func_80063D54 = 0x80063D54; // type:func
func_80063EE4 = 0x80063EE4; // type:func
func_80063F18 = 0x80063F18; // type:func
func_80063F4C = 0x80063F4C; // type:func
func_80064070 = 0x80064070; // type:func
func_800640B4 = 0x800640B4; // type:func
func_800640F8 = 0x800640F8; // type:func
func_800641CC = 0x800641CC; // type:func
func_80064248 = 0x80064248; // type:func
func_800643CC = 0x800643CC; // type:func
func_80064404 = 0x80064404; // type:func
func_8006443C = 0x8006443C; // type:func
func_80064474 = 0x80064474; // type:func
func_80064520 = 0x80064520; // type:func
func_8006456C = 0x8006456C; // type:func
func_80064590 = 0x80064590; // type:func
func_8006461C = 0x8006461C; // type:func
func_80064650 = 0x80064650; // type:func
func_800646C8 = 0x800646C8; // type:func
func_80064700 = 0x80064700; // type:func
func_80064728 = 0x80064728; // type:func
func_800647C8 = 0x800647C8; // type:func
func_80064800 = 0x80064800; // type:func
func_8006483C = 0x8006483C; // type:func
func_800648A0 = 0x800648A0; // type:func
func_800648B8 = 0x800648B8; // type:func
func_80064940 = 0x80064940; // type:func
func_80064980 = 0x80064980; // type:func
func_800649CC = 0x800649CC; // type:func
func_800649D4 = 0x800649D4; // type:func
func_800649E0 = 0x800649E0; // type:func
func_80064A10 = 0x80064A10; // type:func
func_80064A7C = 0x80064A7C; // type:func
func_80064AC8 = 0x80064AC8; // type:func
func_80064B84 = 0x80064B84; // type:func
func_80064C20 = 0x80064C20; // type:func
func_80064C88 = 0x80064C88; // type:func
func_80064C94 = 0x80064C94; // type:func
func_80064CB8 = 0x80064CB8; // type:func
func_80064CC4 = 0x80064CC4; // type:func
func_80064CD0 = 0x80064CD0; // type:func
func_80064CDC = 0x80064CDC; // type:func
Fragment_LoadAndCall = 0x80064CE8; // type:func
func_80064D28 = 0x80064D28; // type:func
func_80064D58 = 0x80064D58; // type:func
func_80064DF4 = 0x80064DF4; // type:func
Game_SetState = 0x80064DFC; // type:func
Game_GetState = 0x80064E2C; // type:func
func_80064E38 = 0x80064E38; // type:func
Game_State11_Options = 0x80064E44; // type:func
Game_ThreadInit = 0x80064ED0; // type:func
func_80064F54 = 0x80064F54; // type:func
Game_Thread = 0x80064FB0; // type:func
func_80065210 = 0x80065210; // type:func
func_80065220 = 0x80065220; // type:func
func_800657B0 = 0x800657B0; // type:func
func_80065814 = 0x80065814; // type:func
func_80065974 = 0x80065974; // type:func
func_80065A18 = 0x80065A18; // type:func
func_80065B20 = 0x80065B20; // type:func
Game_State02_Run = 0x80065BB0; // type:func
func_80065D90 = 0x80065D90; // type:func
func_80065D9C = 0x80065D9C; // type:func
func_80065F50 = 0x80065F50; // type:func
func_800661F0 = 0x800661F0; // type:func
func_800666F0 = 0x800666F0; // type:func
Game_State12_Nop = 0x800668C0; // type:func
func_800668D0 = 0x800668D0; // type:func
func_80066924 = 0x80066924; // type:func
func_8006694C = 0x8006694C; // type:func
func_800669C4 = 0x800669C4; // type:func
func_80066D24 = 0x80066D24; // type:func
func_80067300 = 0x80067300; // type:func
func_80067454 = 0x80067454; // type:func
func_800675A0 = 0x800675A0; // type:func
func_800675F8 = 0x800675F8; // type:func
func_80067800 = 0x80067800; // type:func
func_800678CC = 0x800678CC; // type:func
func_80067930 = 0x80067930; // type:func
func_80067AE0 = 0x80067AE0; // type:func
func_80067B48 = 0x80067B48; // type:func
func_80067B8C = 0x80067B8C; // type:func
func_80068390 = 0x80068390; // type:func
func_80068464 = 0x80068464; // type:func
func_800684F0 = 0x800684F0; // type:func
func_80068A50 = 0x80068A50; // type:func
func_80068AB0 = 0x80068AB0; // type:func
func_80068B78 = 0x80068B78; // type:func
func_80068CBC = 0x80068CBC; // type:func
func_80068E14 = 0x80068E14; // type:func
func_80069370 = 0x80069370; // type:func
func_80069750 = 0x80069750; // type:func
func_800697B8 = 0x800697B8; // type:func
func_80069868 = 0x80069868; // type:func
func_80069900 = 0x80069900; // type:func
func_80069E10 = 0x80069E10; // type:func
Game_State18_Run = 0x80069E38; // type:func
func_80069E80 = 0x80069E80; // type:func
func_80069F20 = 0x80069F20; // type:func
BattleScene_ResetParticipantModelFlags = 0x8006A13C; // type:func
func_8006A160 = 0x8006A160; // type:func
func_8006A180 = 0x8006A180; // type:func
func_8006A1FC = 0x8006A1FC; // type:func
func_8006A278 = 0x8006A278; // type:func
func_8006A2EC = 0x8006A2EC; // type:func
func_8006A2F8 = 0x8006A2F8; // type:func
func_8006A328 = 0x8006A328; // type:func
func_8006A35C = 0x8006A35C; // type:func
func_8006A388 = 0x8006A388; // type:func
func_8006A3B8 = 0x8006A3B8; // type:func
func_8006A3E0 = 0x8006A3E0; // type:func
func_8006A400 = 0x8006A400; // type:func
func_8006A424 = 0x8006A424; // type:func
func_8006A444 = 0x8006A444; // type:func
func_8006A48C = 0x8006A48C; // type:func
func_8006A4AC = 0x8006A4AC; // type:func
func_8006A51C = 0x8006A51C; // type:func
func_8006A5AC = 0x8006A5AC; // type:func
func_8006A600 = 0x8006A600; // type:func
func_8006A73C = 0x8006A73C; // type:func
func_8006AB68 = 0x8006AB68; // type:func
func_8006AB8C = 0x8006AB8C; // type:func
func_8006ABD8 = 0x8006ABD8; // type:func
func_8006AC28 = 0x8006AC28; // type:func
func_8006AC4C = 0x8006AC4C; // type:func
func_8006AC70 = 0x8006AC70; // type:func
func_8006AC90 = 0x8006AC90; // type:func
func_8006ACCC = 0x8006ACCC; // type:func
func_8006ACF0 = 0x8006ACF0; // type:func
func_8006AD10 = 0x8006AD10; // type:func
func_8006AE90 = 0x8006AE90; // type:func
func_8006AEB4 = 0x8006AEB4; // type:func
func_8006AED4 = 0x8006AED4; // type:func
func_8006AF28 = 0x8006AF28; // type:func
func_8006AF84 = 0x8006AF84; // type:func
func_8006AF94 = 0x8006AF94; // type:func
func_8006AFB4 = 0x8006AFB4; // type:func
func_8006AFE4 = 0x8006AFE4; // type:func
func_8006B07C = 0x8006B07C; // type:func
func_8006B0B8 = 0x8006B0B8; // type:func
func_8006B428 = 0x8006B428; // type:func
func_8006B790 = 0x8006B790; // type:func
func_8006B7B4 = 0x8006B7B4; // type:func
func_8006B7D8 = 0x8006B7D8; // type:func
func_8006B7FC = 0x8006B7FC; // type:func
func_8006B854 = 0x8006B854; // type:func
func_8006B928 = 0x8006B928; // type:func
func_8006BA74 = 0x8006BA74; // type:func
func_8006BAC4 = 0x8006BAC4; // type:func
func_8006BF78 = 0x8006BF78; // type:func
func_8006C58C = 0x8006C58C; // type:func
func_8006C5AC = 0x8006C5AC; // type:func
func_8006C644 = 0x8006C644; // type:func
func_8006C664 = 0x8006C664; // type:func
func_8006C714 = 0x8006C714; // type:func
func_8006C9C0 = 0x8006C9C0; // type:func
func_8006C9F4 = 0x8006C9F4; // type:func
func_8006CA34 = 0x8006CA34; // type:func
func_8006CA54 = 0x8006CA54; // type:func
func_8006CAC0 = 0x8006CAC0; // type:func
func_8006CAE0 = 0x8006CAE0; // type:func
func_8006CB80 = 0x8006CB80; // type:func
func_8006CBA0 = 0x8006CBA0; // type:func
func_8006CBB8 = 0x8006CBB8; // type:func
func_8006CBFC = 0x8006CBFC; // type:func
func_8006CC0C = 0x8006CC0C; // type:func
func_8006CC18 = 0x8006CC18; // type:func
func_8006CDA0 = 0x8006CDA0; // type:func
func_8006CEE8 = 0x8006CEE8; // type:func
func_8006CF70 = 0x8006CF70; // type:func
func_8006D068 = 0x8006D068; // type:func
func_8006D1A0 = 0x8006D1A0; // type:func
func_8006D240 = 0x8006D240; // type:func
func_8006D268 = 0x8006D268; // type:func
func_8006D2C0 = 0x8006D2C0; // type:func
func_8006D424 = 0x8006D424; // type:func
func_8006D430 = 0x8006D430; // type:func
func_8006D438 = 0x8006D438; // type:func
func_8006D440 = 0x8006D440; // type:func
func_8006DACC = 0x8006DACC; // type:func
func_8006DC50 = 0x8006DC50; // type:func
func_8006DC78 = 0x8006DC78; // type:func
Math_FAbs = 0x8006DC94; // type:func
func_8006DCB8 = 0x8006DCB8; // type:func
Model_GetVertexClass = 0x8006DCD0; // type:func
Model_GetVertexThreshold = 0x8006DDB0; // type:func
func_8006DDE8 = 0x8006DDE8; // type:func
func_8006DE08 = 0x8006DE08; // type:func
func_8006DE34 = 0x8006DE34; // type:func
func_8006DE54 = 0x8006DE54; // type:func
func_8006DE74 = 0x8006DE74; // type:func
func_8006DE94 = 0x8006DE94; // type:func
func_8006DE9C = 0x8006DE9C; // type:func
func_8006DEBC = 0x8006DEBC; // type:func
func_8006E1C8 = 0x8006E1C8; // type:func
func_8006E2D0 = 0x8006E2D0; // type:func
func_8006E2F8 = 0x8006E2F8; // type:func
func_8006E7DC = 0x8006E7DC; // type:func
func_8006E858 = 0x8006E858; // type:func
func_8006E944 = 0x8006E944; // type:func
func_8006EA18 = 0x8006EA18; // type:func
Model_CopyPositionBuffer = 0x8006EB14; // type:func
func_8006EB54 = 0x8006EB54; // type:func
func_8006ED10 = 0x8006ED10; // type:func
func_8006EF04 = 0x8006EF04; // type:func
func_8006EFF0 = 0x8006EFF0; // type:func
func_8006F0A8 = 0x8006F0A8; // type:func
func_8006F23C = 0x8006F23C; // type:func
func_8006F438 = 0x8006F438; // type:func
func_8006F548 = 0x8006F548; // type:func
func_8006F658 = 0x8006F658; // type:func
func_8006F720 = 0x8006F720; // type:func
func_8006F83C = 0x8006F83C; // type:func
func_8006F9B0 = 0x8006F9B0; // type:func
func_8006FBC4 = 0x8006FBC4; // type:func
func_8006FF80 = 0x8006FF80; // type:func
func_8007065C = 0x8007065C; // type:func
ModelRenderer_GetObjectType = 0x80070720; // type:func
func_8007074C = 0x8007074C; // type:func
func_800707D0 = 0x800707D0; // type:func
func_80070860 = 0x80070860; // type:func
func_8007087C = 0x8007087C; // type:func
func_80070974 = 0x80070974; // type:func
func_80070A4C = 0x80070A4C; // type:func
Math_AbsF32 = 0x80070B7C; // type:func
Vec3f_CrossProductComponents = 0x80070BA4; // type:func
func_80070C14 = 0x80070C14; // type:func
func_80070C68 = 0x80070C68; // type:func
func_80070DEC = 0x80070DEC; // type:func
func_80070F30 = 0x80070F30; // type:func
func_80070FDC = 0x80070FDC; // type:func
func_80071068 = 0x80071068; // type:func
Gfx_SetCombineMode = 0x800710A8; // type:func
func_800711A8 = 0x800711A8; // type:func
func_800711B0 = 0x800711B0; // type:func
func_800711B8 = 0x800711B8; // type:func
func_800711EC = 0x800711EC; // type:func
func_80071210 = 0x80071210; // type:func
func_80071230 = 0x80071230; // type:func
func_80071250 = 0x80071250; // type:func
func_8007126C = 0x8007126C; // type:func
func_800712DC = 0x800712DC; // type:func
func_8007131C = 0x8007131C; // type:func
func_800714E8 = 0x800714E8; // type:func
func_80071890 = 0x80071890; // type:func
func_800718B8 = 0x800718B8; // type:func
func_800718E4 = 0x800718E4; // type:func
func_80071914 = 0x80071914; // type:func
func_80071940 = 0x80071940; // type:func
func_80071984 = 0x80071984; // type:func
func_80071A40 = 0x80071A40; // type:func
func_80071AA0 = 0x80071AA0; // type:func
func_80071ADC = 0x80071ADC; // type:func
func_80071B20 = 0x80071B20; // type:func
func_80071B58 = 0x80071B58; // type:func
func_80071BB8 = 0x80071BB8; // type:func
func_80071CA0 = 0x80071CA0; // type:func
func_80071CD0 = 0x80071CD0; // type:func
func_80071D14 = 0x80071D14; // type:func
func_80071D98 = 0x80071D98; // type:func
func_80071DD8 = 0x80071DD8; // type:func
func_80071E48 = 0x80071E48; // type:func
Minigame_ProcessPlayerEvents = 0x80072030; // type:func
Minigame_UpdateControllerState = 0x80072070; // type:func
func_800720A8 = 0x800720A8; // type:func
Minigame_SetPlayerMask = 0x8007214C; // type:func
Minigame_ResetPlayerSubstate = 0x8007216C; // type:func
func_80072184 = 0x80072184; // type:func
Minigame_SetModeDefaults = 0x800721D8; // type:func
func_800721EC = 0x800721EC; // type:func
func_80072264 = 0x80072264; // type:func
Minigame_UpdatePlayerCounters = 0x800723C4; // type:func
func_800723FC = 0x800723FC; // type:func
func_80072650 = 0x80072650; // type:func
Minigame_ProcessInput = 0x80072740; // type:func
Minigame_ResetControllerPoll = 0x80072774; // type:func
Minigame_ResetRoundPlayers = 0x800727A4; // type:func
func_800727D4 = 0x800727D4; // type:func
func_80073080 = 0x80073080; // type:func
func_800730BC = 0x800730BC; // type:func
func_80073208 = 0x80073208; // type:func
func_80073394 = 0x80073394; // type:func
func_80073420 = 0x80073420; // type:func
func_80073450 = 0x80073450; // type:func
func_80073480 = 0x80073480; // type:func
func_800734CC = 0x800734CC; // type:func
func_80073510 = 0x80073510; // type:func
func_80073540 = 0x80073540; // type:func
func_80073570 = 0x80073570; // type:func
func_800735A0 = 0x800735A0; // type:func
func_800735D0 = 0x800735D0; // type:func
func_80073600 = 0x80073600; // type:func
func_80073638 = 0x80073638; // type:func
func_80073828 = 0x80073828; // type:func
func_800739EC = 0x800739EC; // type:func
osSendMesg = 0x80073AD0; // defined:true type:func
osStopThread = 0x80073C20; // defined:true type:func
osRecvMesg = 0x80073CE0; // defined:true type:func
osSetIntMask = 0x80073E20; // defined:true type:func
guScale = 0x80073EC0; // defined:true type:func
__sinf = 0x80073F70; // defined:true type:func
osSpTaskLoad = 0x8007423C; // defined:true type:func
osSpTaskStartGo = 0x800743A4; // defined:true type:func
osDestroyThread = 0x800743F0; // defined:true type:func
__ull_rshift = 0x80074500; // defined:true type:func
__ull_rem = 0x8007452C; // defined:true type:func
__ull_div = 0x80074568; // defined:true type:func
__ll_lshift = 0x800745A4; // defined:true type:func
__ll_rem = 0x800745D0; // defined:true type:func
__ll_div = 0x8007460C; // defined:true type:func
__ll_mul = 0x80074668; // defined:true type:func
__ull_divremi = 0x80074698; // defined:true type:func
__ll_mod = 0x800746F8; // defined:true type:func
__ll_rshift = 0x80074794; // defined:true type:func
__osExceptionPreamble = 0x800747C0; // defined:true type:func
__ptExceptionPreamble = 0x800747D0; // defined:true type:func
__ptException = 0x800747F0; // type:func
__osException = 0x80074894; // type:func
send_mesg = 0x80075194; // type:func
handle_CpU = 0x80075248; // type:func
__osEnqueueAndYield = 0x8007527C; // type:func
__osEnqueueThread = 0x80075384; // type:func
__osPopThread = 0x800753CC; // type:func
__osNop = 0x800753DC; // type:func
__osDispatchThread = 0x800753E4; // type:func
__osCleanupThread = 0x80075588; // type:func
__osDequeueThread = 0x80075590; // defined:true type:func
guScaleF = 0x800755E0; // defined:true type:func
_bzero = 0x80075630; // defined:true type:func
osGbpakCheckConnector = 0x800756D0; // defined:true type:func
osGbpakPower = 0x80075B60; // defined:true type:func
osContInit = 0x80075C70; // defined:true type:func
__osContGetInitData = 0x80075DCC; // type:func
__osPackRequestData = 0x80075E78; // type:func
__osSiCreateAccessQueue = 0x80075F50; // type:func
__osSiGetAccess = 0x80075FA0; // type:func
__osSiRelAccess = 0x80075FE4; // type:func
osFlashSectorErase = 0x80076010; // defined:true type:func
__createSpeedParam = 0x80076160; // defined:true type:func
__osInitialize_common = 0x800761FC; // defined:true type:func
__osInitialize_autodetect = 0x8007649C; // defined:true type:func
__osInitialize_emu = 0x80076598; // defined:true type:func
__osInitialize_msp = 0x800767F0; // type:func
__checkHardware_msp = 0x80076A08; // type:func
isPrintfInit = 0x80076A70; // type:func
__checkHardware_isv = 0x80076CE0; // type:func
__osInitialize_isv = 0x80076ED4; // type:func
osPiReadIo = 0x80077020; // defined:true type:func
__osPiCreateAccessQueue = 0x80077060; // defined:true type:func
__osPiGetAccess = 0x800770B0; // type:func
__osPiRelAccess = 0x800770F4; // type:func
osCreateThread = 0x80077180; // defined:true type:func
osInitRdb = 0x80077310; // defined:true type:func
osContStartReadData = 0x800773A0; // defined:true type:func
osEepromLongRead = 0x80077580; // defined:true type:func
osVirtualToPhysical = 0x80077610; // defined:true type:func
__osSetSR = 0x80077690; // type:func
__osGetSR = 0x800776A0; // type:func
osWritebackDCache = 0x800776B0; // defined:true type:func
osGbpakInit = 0x80077730; // defined:true type:func
__osPfsGetStatus = 0x80077960; // defined:true type:func
__osPfsRequestOneChannel = 0x80077A30; // type:func
__osPfsGetOneChannelData = 0x80077AF4; // type:func
guPerspectiveF = 0x80077B90; // defined:true type:func
__osSpRawStartDma = 0x80077E20; // defined:true type:func
__osSiRawStartDma = 0x80077EB0; // defined:true type:func
osEPiLinkHandle = 0x80077F60; // defined:true type:func
kdebugserver = 0x800781B8; // defined:true type:func
osViBlack = 0x800782C0; // defined:true type:func
__osSiRawReadIo = 0x80078330; // defined:true type:func
__osPiRawReadIo = 0x80078380; // defined:true type:func
osSpTaskYield = 0x800783D0; // defined:true type:func
guLookAtReflectF = 0x800783F0; // defined:true type:func
guLookAtReflect = 0x80078848; // type:func
guMtxIdentF = 0x800788C0; // defined:true type:func
osReadHost = 0x80078910; // defined:true type:func
osViSetMode = 0x800789E0; // defined:true type:func
osViRepeatLine = 0x80078A40; // defined:true type:func
osThreadProfileCallback = 0x80078AB0; // defined:true type:func
__isExpJP = 0x80078B50; // type:func
__isExp = 0x80078B6C; // type:func
MonitorInitBreak = 0x80078CB0; // type:func
osFlashInit = 0x80078CD0; // defined:true type:func
osFlashReadId = 0x80078DC0; // defined:true type:func
osPfsIsPlug = 0x80078E90; // defined:true type:func
__osPfsRequestData = 0x8007901C; // type:func
__osPfsGetInitData = 0x800790D0; // type:func
__osProbeTLB = 0x80079180; // defined:true type:func
osCreatePiManager = 0x80079240; // defined:true type:func
__osDevMgrMain = 0x800794E0; // defined:true type:func
__osPiRawStartDma = 0x800798F0; // defined:true type:func
osGetCount = 0x800799C0; // defined:true type:func
osEepromProbe = 0x800799D0; // defined:true type:func
osEepromWrite = 0x80079A50; // defined:true type:func
